
1 1 490 96 490  1 0 0 0 1 0 0 0 1 782.DAT
1 1 490 96 1490  1 0 0 0 1 0 0 0 1 782.DAT
1 1 1490 96 490  1 0 0 0 1 0 0 0 1 782.DAT
1 1 1490 96 1490  1 0 0 0 1 0 0 0 1 782.DAT
1 14 260 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 340 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 360 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 380 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 400 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 420 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 440 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 460 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 480 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 500 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 520 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 540 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 560 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 580 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 96 340  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 240 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 260 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 340 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 360 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 380 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 400 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 420 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 440 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 460 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 480 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 500 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 520 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 540 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 560 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 580 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 660 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 680 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 96 360  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 180 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 240 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 260 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 340 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 360 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 380 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 400 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 420 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 440 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 460 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 480 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 500 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 520 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 540 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 560 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 580 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 88 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 660 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 680 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 760 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 96 380  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 120 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 180 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 240 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 260 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 340 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 360 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 380 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 400 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 420 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 440 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 460 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 480 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 500 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 520 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 540 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 560 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 580 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 660 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 680 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 88 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 760 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 820 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 96 400  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 80 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 120 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 180 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 240 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 260 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 340 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 360 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 380 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 400 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 420 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 440 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 460 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 480 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 500 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 520 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 540 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 560 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 580 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 660 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 680 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 760 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 88 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 820 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 880 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 96 420  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
